Date,doc,CCAA,Infectados,Hospitalizados,UCI,Fallecidos,Curados,Nuevos
2020-03-23,53,Andalucia,1960,865,77.0,58.0,50,236
2020-03-23,53,Aragon,638,298,52.0,32.0,3,106
2020-03-23,53,Asturias,594,194,22.0,12.0,21,49
2020-03-23,53,Baleares,400,87,27.0,10.0,18,69
2020-03-23,53,Canarias,481,172,32.0,11.0,7,67
2020-03-23,53,Cantabria,347,157,14.0,6.0,11,65
2020-03-23,53,Castilla La Mancha,2078,1547,142.0,145.0,51,259
2020-03-23,53,Castilla y Leon,2055,860,120.0,102.0,117,311
2020-03-23,53,Cataluña,5925,1681,551.0,245.0,644,1220
2020-03-23,53,Ceuta,6,0,0.0,0.0,0,1
2020-03-23,53,C. Valenciana,1901,702,138.0,94.0,36,297
2020-03-23,53,Extremadura,493,131,13.0,18.0,6,109
2020-03-23,53,Galicia,1208,270,47.0,18.0,19,293
2020-03-23,53,Madrid,10575,9561,942.0,1263.0,2063,873
2020-03-23,53,Melilla,28,12,1.0,0.0,0,3
2020-03-23,53,Murcia,345,80,23.0,2.0,1,49
2020-03-23,53,Navarra,886,339,40.0,24.0,7,92
2020-03-23,53,Pais Vasco,2421,1252,92.0,120.0,283,324
2020-03-23,53,La Rioja,747,166,22.0,22.0,18,93
2020-03-24,54,Andalucia,2471,1132,102.0,87.0,66,510
2020-03-24,54,Aragon,758,384,66.0,37.0,3,120
2020-03-24,54,Asturias,662,224,23.0,22.0,30,68
2020-03-24,54,Baleares,478,127,35.0,10.0,19,78
2020-03-24,54,Canarias,557,207,36.0,16.0,8,76
2020-03-24,54,Cantabria,425,200,16.0,9.0,12,78
2020-03-24,54,Castilla La Mancha,2465,1825,182.0,216.0,53,387
2020-03-24,54,Castilla y Leon,246,1057,137.0,124.0,140,405
2020-03-24,54,Cataluña,7864,3598,551.0,282.0,728,1939
2020-03-24,54,Ceuta,6,0,0.0,0.0,0,0
2020-03-24,54,C. Valenciana,2167,917,161.0,115.0,37,266
2020-03-24,54,Extremadura,636,161,20.0,26.0,8,143
2020-03-24,54,Galicia,1415,338,55.0,20.0,19,207
2020-03-24,54,Madrid,12352,10443,105.0,1535.0,2291,1777
2020-03-24,54,Melilla,28,12,1.0,0.0,0,0
2020-03-24,54,Murcia,385,99,26.0,3.0,1,40
2020-03-24,54,Navarra,1014,405,45.0,31.0,11,128
2020-03-24,54,Pais Vasco,2728,1425,106.0,133.0,344,307
2020-03-24,54,La Rioja,802,206,24.0,30.0,24,55
2020-03-25,55,Andalucia,3010,1433,116.0,113.0,71,539
2020-03-25,55,Aragon,907,459,75.0,40.0,4,149
2020-03-25,55,Asturias,779,263,29.0,25.0,35,117
2020-03-25,55,Baleares,562,164,40.0,13.0,28,84
2020-03-25,55,Canarias,657,235,43.0,21.0,15,100
2020-03-25,55,Cantabria,510,241,18.0,14.0,12,85
2020-03-25,55,Castilla La Mancha,2780,2162,210.0,263.0,71,315
2020-03-25,55,Castilla y Leon,2940,1244,170.0,165.0,213,480
2020-03-25,55,Cataluña,9937,5434,781.0,516.0,1274,2073
2020-03-25,55,Ceuta,9,2,1.0,0.0,0,3
2020-03-25,55,C. Valenciana,2616,1071,198.0,143.0,44,449
2020-03-25,55,Extremadura,742,209,28.0,39.0,8,106
2020-03-25,55,Galicia,1653,412,69.0,27.0,25,238
2020-03-25,55,Madrid,14597,11153,1150.0,1825.0,3031,2245
2020-03-25,55,Melilla,38,14,2.0,0.0,0,10
2020-03-25,55,Murcia,477,127,33.0,5.0,4,92
2020-03-25,55,Navarra,1197,506,51.0,33.0,23,183
2020-03-25,55,Pais Vasco,3271,1577,119.0,155.0,466,543
2020-03-25,55,La Rioja,928,254,33.0,37.0,43,126
2020-03-26,56,Andalucia,3406,1626,134.0,134.0,77,396
2020-03-26,56,Aragon,1116,562,93.0,48.0,4,209
2020-03-26,56,Asturias,841,300,34.0,27.0,40,62
2020-03-26,56,Baleares,660,205,43.0,17.0,39,98
2020-03-26,56,Canarias,784,279,45.0,24.0,18,127
2020-03-26,56,Cantabria,671,300,26.0,17.0,14,161
2020-03-26,56,Castilla La Mancha,3383,2162,243.0,316.0,95,603
2020-03-26,56,Castilla y Leon,3488,1515,202.0,206.0,308,548
2020-03-26,56,Cataluña,11592,7439,1021.0,672.0,1697,1655
2020-03-26,56,Ceuta,10,2,2.0,0.0,0,1
2020-03-26,56,C. Valenciana,3200,1278,230.0,167.0,57,584
2020-03-26,56,Extremadura,969,241,34.0,58.0,24,227
2020-03-26,56,Galicia,1915,503,86.0,32.0,47,262
2020-03-26,56,Madrid,17166,12440,1221.0,2090.0,3882,2569
2020-03-26,56,Melilla,39,16,2.0,1.0,0,1
2020-03-26,56,Murcia,596,172,36.0,8.0,9,119
2020-03-26,56,Navarra,1411,649,54.0,49.0,35,214
2020-03-26,56,Pais Vasco,3946,1907,137.0,180.0,621,675
2020-03-26,56,La Rioja,995,316,36.0,43.0,48,67
2020-03-27,57,Andalucia,3793,1843,148.0,144.0,92,387
2020-03-27,57,Aragon,1338,693,114.0,58.0,8,222
2020-03-27,57,Asturias,900,339,47.0,29.0,52,59
2020-03-27,57,Baleares,755,237,46.0,22.0,67,95
2020-03-27,57,Canarias,878,328,61.0,27.0,20,94
2020-03-27,57,Cantabria,810,355,29.0,21.0,19,139
2020-03-27,57,Castilla La Mancha,3934,2707,273.0,367.0,153,551
2020-03-27,57,Castilla y Leon,4132,1791,228.0,252.0,423,644
2020-03-27,57,Cataluña,12940,8545,1187.0,880.0,2348,1348
2020-03-27,57,Ceuta,17,2,2.0,0.0,0,7
2020-03-27,57,C. Valenciana,3532,1422,252.0,198.0,73,332
2020-03-27,57,Extremadura,1231,277,41.0,69.0,33,262
2020-03-27,57,Galicia,2322,557,98.0,43.0,67,407
2020-03-27,57,Madrid,19243,13580,1312.0,2412.0,5044,2077
2020-03-27,57,Melilla,42,18,2.0,1.0,0,3
2020-03-27,57,Murcia,714,209,53.0,15.0,12,118
2020-03-27,57,Navarra,1641,732,75.0,58.0,70,230
2020-03-27,57,Pais Vasco,4601,2270,154.0,207.0,814,655
2020-03-27,57,La Rioja,1236,388,43.0,55.0,62,241
2020-03-28,58,Andalucia,4277,2106,172.0,175.0,139,484
2020-03-28,58,Aragon,1592,835,124.0,58.0,8,254
2020-03-28,58,Asturias,1004,408,50.0,33.0,65,104
2020-03-28,58,Baleares,862,283,59.0,26.0,80,107
2020-03-28,58,Canarias,1025,377,68.0,36.0,25,147
2020-03-28,58,Cantabria,937,406,37.0,22.0,21,127
2020-03-28,58,Castilla La Mancha,4512,2977,289.0,448.0,197,578
2020-03-28,58,Castilla y Leon,4791,2063,249.0,321.0,585,659
2020-03-28,58,Cataluña,14263,9900,1324.0,1070.0,3106,1323
2020-03-28,58,Ceuta,17,2,2.0,1.0,0,0
2020-03-28,58,C. Valenciana,4034,1694,282.0,234.0,92,502
2020-03-28,58,Extremadura,1394,312,40.0,88.0,49,163
2020-03-28,58,Galicia,2772,906,112.0,47.0,95,450
2020-03-28,58,Madrid,21520,14211,1404.0,2757.0,6326,2277
2020-03-28,58,Melilla,45,22,2.0,1.0,0,3
2020-03-28,58,Murcia,802,231,58.0,17.0,12,88
2020-03-28,58,Navarra,1829,827,84.0,70.0,98,188
2020-03-28,58,Pais Vasco,5136,2612,176.0,221.0,1023,535
2020-03-28,58,La Rioja,1436,458,43.0,65.0,364,200
2020-03-29,59,Andalucia,4682,2294,201.0,207.0,148,405
2020-03-29,59,Aragon,1858,835,124.0,93.0,8,266
2020-03-29,59,Asturias,1088,466,57.0,41.0,76,84
2020-03-29,59,Baleares,958,345,71.0,29.0,82,96
2020-03-29,59,Canarias,1125,425,78.0,39.0,30,100
2020-03-29,59,Cantabria,1023,449,40.0,26.0,25,86
2020-03-29,59,Castilla La Mancha,5246,3018,299.0,539.0,236,734
2020-03-29,59,Castilla y Leon,5414,2408,278.0,380.0,752,623
2020-03-29,59,Cataluña,15026,10688,1391.0,1226.0,3455,763
2020-03-29,59,Ceuta,21,2,2.0,1.0,0,4
2020-03-29,59,C. Valenciana,4784,1874,309.0,267.0,161,750
2020-03-29,59,Extremadura,1456,313,41.0,100.0,51,62
2020-03-29,59,Galicia,3139,1043,123.0,60.0,153,367
2020-03-29,59,Madrid,22677,14454,1429.0,3082.0,7491,1157
2020-03-29,59,Melilla,48,24,2.0,1.0,0,3
2020-03-29,59,Murcia,872,260,58.0,20.0,16,70
2020-03-29,59,Navarra,2011,896,90.0,84.0,125,182
2020-03-29,59,Pais Vasco,5740,3106,271.0,265.0,1503,604
2020-03-29,59,La Rioja,1629,497,43.0,68.0,397,193
2020-03-30,60,Andalucia,5405,2671,216.0,236.0,155,723
2020-03-30,60,Aragon,2078,1094,156.0,106.0,174,220
2020-03-30,60,Asturias,1158,479,60.0,49.0,78,70
2020-03-30,60,Baleares,1000,353,80.0,37.0,100,42
2020-03-30,60,Canarias,1204,444,84.0,40.0,32,79
2020-03-30,60,Cantabria,1100,481,46.0,27.0,24,77
2020-03-30,60,Castilla La Mancha,5858,3134,302.0,622.0,252,612
2020-03-30,60,Castilla y Leon,5801,2540,307.0,442.0,871,387
2020-03-30,60,Cataluña,16157,11769,1512.0,1410.0,4125,1131
2020-03-30,60,Ceuta,25,2,2.0,1.0,0,4
2020-03-30,60,C. Valenciana,5110,2042,336.0,310.0,185,326
2020-03-30,60,Extremadura,1560,353,43.0,106.0,60,104
2020-03-30,60,Galicia,3723,1147,134.0,66.0,168,584
2020-03-30,60,Madrid,24090,14917,1460.0,3392.0,8301,1413
2020-03-30,60,Melilla,51,27,3.0,1.0,0,3
2020-03-30,60,Murcia,939,265,58.0,25.0,17,67
2020-03-30,60,Navarra,2146,955,96.0,102.0,161,135
2020-03-30,60,Pais Vasco,6057,3427,293.0,297.0,1646,317
2020-03-30,60,La Rioja,1733,517,43.0,71.0,431,104
2020-03-31,61,Andalucia,5818,2867,235.0,248.0,160,413
2020-03-31,61,Aragon,2272,1176,165.0,138.0,204,194
2020-03-31,61,Asturias,1236,529,65.0,55.0,90,78
2020-03-31,61,Baleares,1069,399,85.0,42.0,111,69
2020-03-31,61,Canarias,1262,483,94.0,55.0,57,58
2020-03-31,61,Cantabria,1171,522,50.0,37.0,35,71
2020-03-31,61,Castilla La Mancha,6424,3225,344.0,708.0,296,566
2020-03-31,61,Castilla y Leon,6211,2601,325.0,516.0,1028,410
2020-03-31,61,Cataluña,18773,12974,1652.0,1672.0,4966,2616
2020-03-31,61,Ceuta,34,3,3.0,1.0,0,9
2020-03-31,61,C. Valenciana,5508,2189,356.0,339.0,200,398
2020-03-31,61,Extremadura,1628,371,51.0,133.0,91,68
2020-03-31,61,Galicia,4039,1250,149.0,84.0,187,316
2020-03-31,61,Madrid,27509,15140,1514.0,3603.0,9330,3419
2020-03-31,61,Melilla,54,27,3.0,1.0,0,3
2020-03-31,61,Murcia,974,283,59.0,34.0,20,35
2020-03-31,61,Navarra,2305,1035,99.0,113.0,192,159
2020-03-31,61,Pais Vasco,6320,3594,307.0,325.0,1796,263
2020-03-31,61,La Rioja,1810,575,51.0,85.0,496,77
2020-04-01,62,Andalucia,6392,3147,260.0,308.0,182,574
2020-04-01,62,Aragon,2491,1234,168.0,169.0,257,219
2020-04-01,62,Asturias,1322,590,76.0,63.0,109,86
2020-04-01,62,Baleares,1131,468,95.0,46.0,170,62
2020-04-01,62,Canarias,1380,532,110.0,62.0,77,118
2020-04-01,62,Cantabria,1213,543,54.0,54.0,43,42
2020-04-01,62,Castilla La Mancha,7047,3230,353.0,774.0,397,623
2020-04-01,62,Castilla y Leon,6847,2692,345.0,585.0,1259,636
2020-04-01,62,Cataluña,19991,13969,1769.0,1849.0,5701,1218
2020-04-01,62,Ceuta,51,6,3.0,1.0,0,17
2020-04-01,62,C. Valenciana,5922,2189,365.0,395.0,240,414
2020-04-01,62,Extremadura,1679,372,58.0,152.0,113,51
2020-04-01,62,Galicia,4432,1338,158.0,103.0,259,393
2020-04-01,62,Madrid,29840,15227,1514.0,3865.0,10827,2331
2020-04-01,62,Melilla,62,32,3.0,1.0,0,8
2020-04-01,62,Murcia,1041,304,59.0,37.0,43,67
2020-04-01,62,Navarra,2497,1120,104.0,130.0,236,192
2020-04-01,62,Pais Vasco,6838,3806,324.0,369.0,2165,518
2020-04-01,62,La Rioja,1960,619,54.0,90.0,569,150
2020-04-02,63,Andalucia,6972,3444,280.0,343.0,228,580
2020-04-02,63,Aragon,2700,1320,178.0,200.0,320,209
2020-04-02,63,Asturias,1384,640,79.0,69.0,135,62
2020-04-02,63,Baleares,1204,517,105.0,58.0,239,73
2020-04-02,63,Canarias,1444,566,113.0,68.0,94,64
2020-04-02,63,Cantabria,1268,567,57.0,60.0,60,55
2020-04-02,63,Castilla La Mancha,7682,3230,355.0,854.0,494,635
2020-04-02,63,Castilla y Leon,7355,2709,353.0,641.0,1498,508
2020-04-02,63,Cataluña,21804,15489,1855.0,2093.0,6917,1813
2020-04-02,63,Ceuta,55,7,3.0,1.0,0,4
2020-04-02,63,C. Valenciana,6308,2189,379.0,443.0,432,386
2020-04-02,63,Extremadura,1837,412,62.0,181.0,139,158
2020-04-02,63,Galicia,4842,1447,165.0,120.0,333,410
2020-04-02,63,Madrid,32155,15227,1528.0,4175.0,12400,2315
2020-04-02,63,Melilla,62,32,3.0,1.0,0,0
2020-04-02,63,Murcia,1084,389,68.0,42.0,45,43
2020-04-02,63,Navarra,2682,1181,108.0,141.0,278,185
2020-04-02,63,Pais Vasco,7317,4087,344.0,412.0,2490,479
2020-04-02,63,La Rioja,2083,660,57.0,101.0,641,123
2020-04-03,64,Andalucia,7374,3673,338.0,376.0,258,402
2020-04-03,64,Aragon,2889,1431,180.0,224.0,378,189
2020-04-03,64,Asturias,1433,702,86.0,70.0,154,49
2020-04-03,64,Baleares,1257,587,112.0,69.0,375,53
2020-04-03,64,Canarias,1490,605,120.0,73.0,102,46
2020-04-03,64,Cantabria,1321,592,59.0,64.0,74,53
2020-04-03,64,Castilla La Mancha,8523,3168,355.0,916.0,579,841
2020-04-03,64,Castilla y Leon,7875,2711,355.0,723.0,1759,520
2020-04-03,64,Cataluña,23460,17257,2053.0,2335.0,7849,1656
2020-04-03,64,Ceuta,62,8,3.0,1.0,2,7
2020-04-03,64,C. Valenciana,6624,2064,386.0,511.0,592,316
2020-04-03,64,Extremadura,1893,415,64.0,200.0,164,56
2020-04-03,64,Galicia,5219,1630,178.0,138.0,435,377
2020-04-03,64,Madrid,34188,15050,1506.0,4483.0,13850,2033
2020-04-03,64,Melilla,70,34,3.0,2.0,4,8
2020-04-03,64,Murcia,1145,405,72.0,46.0,90,61
2020-04-03,64,Navarra,2836,1284,119.0,151.0,294,154
2020-04-03,64,Pais Vasco,7827,4283,363.0,444.0,2809,510
2020-04-03,64,La Rioja,2224,738,64.0,109.0,745,141
2020-04-04,65,Andalucia,7869,3896,364.0,426.0,463,495
2020-04-04,65,Aragon,3078,1505,190.0,251.0,440,189
2020-04-04,65,Asturias,1522,766,87.0,76.0,190,89
2020-04-04,65,Baleares,1271,634,114.0,71.0,422,14
2020-04-04,65,Canarias,1564,632,128.0,78.0,123,74
2020-04-04,65,Cantabria,1384,619,60.0,68.0,99,63
2020-04-04,65,Castilla La Mancha,9324,3133,360.0,989.0,657,801
2020-04-04,65,Castilla y Leon,8332,2664,348.0,786.0,2021,457
