Date,doc,CCAA,Infectados,Hospitalizados,UCI,Fallecidos,Curados,Nuevos
2020-04-04,65,Cataluña,24734,17678,2108.0,2508.0,8635,1274
2020-04-04,65,Ceuta,73,8,4.0,1.0,2,11
2020-04-04,65,C. Valenciana,6901,1977,386.0,571.0,695,277
2020-04-04,65,Extremadura,1979,453,64.0,208.0,205,86
2020-04-04,65,Galicia,5625,1767,178.0,159.0,531,406
2020-04-04,65,Madrid,36249,14741,1498.0,4723.0,15362,2061
2020-04-04,65,Melilla,79,37,3.0,2.0,9,9
2020-04-04,65,Murcia,1188,434,79.0,51.0,113,43
2020-04-04,65,Navarra,2972,1341,120.0,171.0,311,136
2020-04-04,65,Pais Vasco,8187,4522,377.0,477.0,3098,360
2020-04-04,65,La Rioja,2405,805,64.0,128.0,843,181
2020-04-05,66,Andalucia,8301,4107,474.0,470.0,665,432
2020-04-05,66,Aragon,3232,1588,233.0,270.0,537,154
2020-04-05,66,Asturias,1605,808,90.0,80.0,216,83
2020-04-05,66,Baleares,1293,664,120.0,75.0,461,22
2020-04-05,66,Canarias,1622,644,129.0,80.0,137,58
2020-04-05,66,Cantabria,1441,639,62.0,68.0,113,57
2020-04-05,66,Castilla La Mancha,10031,2950,357.0,1055.0,1149,707
2020-04-05,66,Castilla y Leon,8749,2574,351.0,847.0,2331,417
2020-04-05,66,Cataluña,26032,18656,2249.0,2637.0,9528,1298
2020-04-05,66,Ceuta,83,9,4.0,2.0,2,10
2020-04-05,66,C. Valenciana,7184,1901,381.0,613.0,812,283
2020-04-05,66,Extremadura,2047,417,66.0,218.0,215,68
2020-04-05,66,Galicia,5944,1831,170.0,174.0,587,319
2020-04-05,66,Madrid,37584,14551,1499.0,4941.0,16543,1335
2020-04-05,66,Melilla,83,38,3.0,2.0,11,4
2020-04-05,66,Murcia,1235,447,80.0,59.0,130,47
2020-04-05,66,Navarra,3073,1399,123.0,178.0,334,101
2020-04-05,66,Pais Vasco,8628,4666,404.0,515.0,3405,441
2020-04-05,66,La Rioja,2592,855,66.0,134.0,904,187
2020-04-06,67,Andalucia,8581,4227,489.0,491.0,798,280
2020-04-06,67,Aragon,3347,1637,237.0,284.0,565,115
2020-04-06,67,Asturias,1646,846,90.0,86.0,222,41
2020-04-06,67,Baleares,1320,683,121.0,81.0,531,27
2020-04-06,67,Canarias,1649,651,133.0,85.0,157,27
2020-04-06,67,Cantabria,1483,658,65.0,77.0,118,42
2020-04-06,67,Castilla La Mancha,10602,2901,354.0,1132.0,1259,571
2020-04-06,67,Castilla y Leon,9116,2508,348.0,919.0,2533,367
2020-04-06,67,Cataluña,26824,19143,2276.0,2760.0,10088,792
2020-04-06,67,Ceuta,83,9,4.0,3.0,2,0
2020-04-06,67,C. Valenciana,7334,1909,384.0,637.0,930,150
2020-04-06,67,Extremadura,2068,453,66.0,228.0,223,21
2020-04-06,67,Galicia,6151,1916,170.0,190.0,610,207
2020-04-06,67,Madrid,38723,14501,1510.0,5136.0,17322,1139
2020-04-06,67,Melilla,86,38,3.0,2.0,11,3
2020-04-06,67,Murcia,1259,468,81.0,68.0,156,24
2020-04-06,67,Navarra,3231,1432,124.0,187.0,380,158
2020-04-06,67,Pais Vasco,8810,4794,410.0,548.0,3568,182
2020-04-06,67,La Rioja,2719,888,66.0,141.0,964,127
2020-04-07,68,Andalucia,8767,4335,499.0,528.0,900,186
2020-04-07,68,Aragon,3449,1663,247.0,312.0,578,102
2020-04-07,68,Asturias,1679,889,91.0,96.0,244,33
2020-04-07,68,Baleares,1369,705,124.0,84.0,537,49
2020-04-07,68,Canarias,1725,689,137.0,89.0,186,76
2020-04-07,68,Cantabria,1501,677,66.0,85.0,129,18
2020-04-07,68,Castilla La Mancha,11077,2908,360.0,1177.0,1353,475
2020-04-07,68,Castilla y Leon,9581,5180,346.0,982.0,2711,465
2020-04-07,68,Cataluña,28323,19745,2391.0,2908.0,10738,1499
2020-04-07,68,Ceuta,83,9,4.0,4.0,2,0
2020-04-07,68,C. Valenciana,7443,1887,384.0,672.0,1103,109
2020-04-07,68,Extremadura,2116,686,70.0,258.0,282,48
2020-04-07,68,Galicia,6331,1968,162.0,204.0,688,180
2020-04-07,68,Madrid,40469,13950,1494.0,5371.0,18410,1746
2020-04-07,68,Melilla,92,40,3.0,2.0,11,6
2020-04-07,68,Murcia,1283,500,84.0,78.0,193,24
2020-04-07,68,Navarra,3355,1488,124.0,202.0,421,124
2020-04-07,68,Pais Vasco,9021,4856,417.0,586.0,3728,211
2020-04-07,68,La Rioja,2846,918,66.0,160.0,994,127
2020-04-08,69,Andalucia,8997,4463.0,520.0,605.0,1041,230
2020-04-08,69,Aragon,3549,1716.0,255.0,349.0,659,100
2020-04-08,69,Asturias,1705,958.0,91.0,102.0,294,26
2020-04-08,69,Baleares,1412,731.0,129.0,89.0,616,43
2020-04-08,69,Canarias,1762,703.0,138.0,91.0,249,37
2020-04-08,69,Cantabria,1572,700.0,69.0,92.0,175,71
2020-04-08,69,Castilla La Mancha,11788,2731.0,354.0,1255.0,1557,711
2020-04-08,69,Castilla y Leon,10058,5322.0,342.0,1028.0,2988,477
2020-04-08,69,Cataluña,29647,20250.0,2442.0,3041.0,12250,1324
2020-04-08,69,Ceuta,84,9.0,4.0,4.0,7,1
2020-04-08,69,C. Valenciana,7655,1714.0,371.0,724.0,1344,212
2020-04-08,69,Extremadura,2184,898.0,98.0,271.0,328,68
2020-04-08,69,Galicia,6538,2014.0,158.0,213.0,800,207
2020-04-08,69,Madrid,42450,13289.0,1450.0,5586.0,19836,1981
2020-04-08,69,Melilla,93,40.0,3.0,2.0,12,1
2020-04-08,69,Murcia,1326,515.0,86.0,85.0,203,43
2020-04-08,69,Navarra,3467,1526.0,124.0,206.0,450,112
2020-04-08,69,Pais Vasco,9452,4982.0,430.0,635.0,4151,431
2020-04-08,69,La Rioja,2951,955.0,68.0,177.0,1061,105
2020-04-09,70,Andalucia,9261,4599.0,538.0,652.0,1193,264
2020-04-09,70,Aragon,3685,1765.0,261.0,385.0,718,136
2020-04-09,70,Asturias,1737,1018.0,94.0,110.0,340,32
2020-04-09,70,Baleares,1448,751.0,132.0,89.0,696,36
2020-04-09,70,Canarias,1834,730.0,140.0,92.0,359,72
2020-04-09,70,Cantabria,1619,720.0,71.0,98.0,214,47
2020-04-09,70,Castilla La Mancha,12489,2575.0,342.0,1322.0,1766,701
2020-04-09,70,Castilla y Leon,10518,5523.0,338.0,1082.0,3242,460
2020-04-09,70,Cataluña,31043,20943.0,2507.0,3148.0,13063,1396
2020-04-09,70,Ceuta,84,9.0,4.0,4.0,7,0
2020-04-09,70,C. Valenciana,7964,3815.0,541.0,767.0,1772,309
2020-04-09,70,Extremadura,2273,958.0,99.0,283.0,381,89
2020-04-09,70,Galicia,6758,2094.0,155.0,231.0,910,220
2020-04-09,70,Madrid,43877,12853.0,1433.0,5800.0,21121,1427
2020-04-09,70,Melilla,93,40.0,3.0,2.0,16,0
2020-04-09,70,Murcia,1356,533.0,87.0,88.0,219,30
2020-04-09,70,Navarra,3575,1526.0,124.0,214.0,462,108
2020-04-09,70,Pais Vasco,9806,5130.0,433.0,689.0,4514,354
2020-04-09,70,La Rioja,3026,997.0,69.0,182.0,1172,75
2020-04-10,71,Andalucia,9510,4715.0,582.0,691.0,1437,249
2020-04-10,71,Aragon,3831,1822.0,263.0,409.0,797,146
2020-04-10,71,Asturias,1799,1083.0,100.0,121.0,372,62
2020-04-10,71,Baleares,1488,777.0,136.0,97.0,737,40
2020-04-10,71,Canarias,1858,738.0,141.0,94.0,386,24
2020-04-10,71,Cantabria,1659,747.0,73.0,102.0,265,40
2020-04-10,71,Castilla La Mancha,13063,2359.0,329.0,1431.0,1982,574
2020-04-10,71,Castilla y Leon,11102,5674.0,332.0,1129.0,3506,584
2020-04-10,71,Cataluña,31824,21530.0,2582.0,3231.0,13513,781
2020-04-10,71,Ceuta,91,9.0,4.0,4.0,12,7
2020-04-10,71,C. Valenciana,8331,3987.0,561.0,796.0,2085,367
2020-04-10,71,Extremadura,2332,1003.0,101.0,288.0,397,59
2020-04-10,71,Galicia,6946,2165.0,151.0,243.0,997,188
2020-04-10,71,Madrid,44783,12432.0,1399.0,5972.0,22414,906
2020-04-10,71,Melilla,95,41.0,3.0,2.0,17,2
2020-04-10,71,Murcia,1383,533.0,88.0,90.0,255,27
2020-04-10,71,Navarra,3748,1620.0,124.0,218.0,560,173
2020-04-10,71,Pais Vasco,10103,5290.0,442.0,729.0,4680,297
2020-04-10,71,La Rioja,3076,1047.0,71.0,196.0,1256,50
2020-04-11,72,Andalucia,9712,4808.0,602.0,737.0,1630,202
2020-04-11,72,Aragon,3969,1860.0,266.0,425.0,888,138
2020-04-11,72,Asturias,1827,1147.0,105.0,128.0,414,28
2020-04-11,72,Baleares,1507,778.0,137.0,102.0,757,19
2020-04-11,72,Canarias,1887,745.0,144.0,95.0,432,29
2020-04-11,72,Cantabria,1719,773.0,75.0,107.0,281,60
2020-04-11,72,Castilla La Mancha,13456,2198.0,316.0,1483.0,2205,393
2020-04-11,72,Castilla y Leon,11543,5817.0,327.0,1180.0,3757,441
2020-04-11,72,Cataluña,32984,21921.0,2629.0,3331.0,14258,1160
2020-04-11,72,Ceuta,93,9.0,4.0,4.0,17,2
2020-04-11,72,C. Valenciana,8578,4132.0,565.0,818.0,2289,247
2020-04-11,72,Extremadura,2486,1052.0,104.0,303.0,462,154
2020-04-11,72,Galicia,7176,2215.0,144.0,261.0,1082,230
2020-04-11,72,Madrid,45849,11894.0,1376.0,6084.0,23663,1066
2020-04-11,72,Melilla,98,43.0,3.0,2.0,18,3
2020-04-11,72,Murcia,1413,533.0,88.0,94.0,275,30
2020-04-11,72,Navarra,3817,1641.0,124.0,227.0,603,69
2020-04-11,72,Pais Vasco,10515,5402.0,453.0,765.0,4741,412
2020-04-11,72,La Rioja,3223,1082.0,73.0,207.0,1337,147
2020-04-12,73,Andalucia,10006,4950.0,619.0,799.0,1838,294
2020-04-12,73,Aragon,4070,1901.0,272.0,450.0,934,101
2020-04-12,73,Asturias,1892,1208.0,106.0,140.0,430,65
2020-04-12,73,Baleares,1534,805.0,142.0,112.0,848,27
2020-04-12,73,Canarias,1918,758.0,144.0,95.0,447,31
2020-04-12,73,Cantabria,1752,805.0,75.0,110.0,297,33
2020-04-12,73,Castilla La Mancha,13698,6838.0,316.0,1543.0,2365,242
2020-04-12,73,Castilla y Leon,12118,5957.0,323.0,1221.0,4010,575
2020-04-12,73,Cataluña,34027,22369.0,2658.0,3442.0,14975,1043
2020-04-12,73,Ceuta,93,9.0,4.0,4.0,17,0
2020-04-12,73,C. Valenciana,8841,4149.0,567.0,838.0,2624,263
2020-04-12,73,Extremadura,2580,1074.0,106.0,312.0,481,94
2020-04-12,73,Galicia,7336,2306.0,140.0,274.0,1143,160
2020-04-12,73,Madrid,46587,11424.0,1332.0,6278.0,24683,738
2020-04-12,73,Melilla,98,43.0,3.0,2.0,18,0
2020-04-12,73,Murcia,1449,537.0,91.0,97.0,344,36
2020-04-12,73,Navarra,3969,1663.0,124.0,232.0,650,152
2020-04-12,73,Pais Vasco,10772,5547.0,459.0,804.0,4867,257
2020-04-12,73,La Rioja,3279,1122.0,73.0,219.0,1420,56
2020-04-13,74,Andalucia,10187,4993.0,621.0,815.0,1967,181
2020-04-13,74,Aragon,4187,1938.0,274.0,464.0,946,117
2020-04-13,74,Asturias,1958,1265.0,110.0,149.0,434,66
2020-04-13,74,Baleares,1550,811.0,143.0,117.0,862,16
2020-04-13,74,Canarias,1944,763.0,145.0,96.0,458,26
2020-04-13,74,Cantabria,1777,827.0,75.0,117.0,317,25
2020-04-13,74,Castilla La Mancha,14054,7782.0,475.0,1626.0,2532,356
2020-04-13,74,Castilla y Leon,12628,6077.0,312.0,1263.0,4154,510
2020-04-13,74,Cataluña,34726,22780.0,2713.0,3538.0,15602,699
2020-04-13,74,Ceuta,95,9.0,4.0,4.0,20,2
2020-04-13,74,C. Valenciana,9060,4269.0,576.0,876.0,2803,219
2020-04-13,74,Extremadura,2658,1096.0,108.0,321.0,511,78
2020-04-13,74,Galicia,7494,2344.0,136.0,284.0,1186,158
2020-04-13,74,Madrid,47146,11233.0,1327.0,6423.0,25385,559
2020-04-13,74,Melilla,101,43.0,3.0,2.0,18,3
2020-04-13,74,Murcia,1463,543.0,94.0,101.0,353,14
2020-04-13,74,Navarra,4092,1693.0,124.0,239.0,695,123
2020-04-13,74,Pais Vasco,11018,5622.0,464.0,831.0,5026,246
2020-04-13,74,La Rioja,3358,1141.0,73.0,223.0,1458,79
2020-04-14,75,Andalucia,10192.0,5054.0,631.0,836.0,2032.0,5.0
2020-04-14,75,Aragon,4245.0,1966.0,280.0,492.0,963.0,58.0
2020-04-14,75,Asturias,2051.0,1330.0,111.0,156.0,458.0,93.0
2020-04-14,75,Baleares,1571.0,826.0,145.0,118.0,871.0,21.0
2020-04-14,75,Canarias,1958.0,771.0,147.0,102.0,589.0,14.0
2020-04-14,75,Cantabria,1796.0,853.0,76.0,120.0,323.0,19.0
2020-04-14,75,Castilla La Mancha,14329.0,7830.0,486.0,1714.0,2943.0,275.0
2020-04-14,75,Castilla y Leon,13180.0,6175.0,308.0,1299.0,4266.0,552.0
2020-04-14,75,Cataluña,35197.0,23126.0,2775.0,3666.0,15967.0,471.0
2020-04-14,75,Ceuta,96.0,9.0,4.0,4.0,22.0,1.0
2020-04-14,75,C. Valenciana,9213.0,4397.0,581.0,907.0,3069.0,153.0
2020-04-14,75,Extremadura,2684.0,1114.0,108.0,334.0,578.0,26.0
2020-04-14,75,Galicia,7597.0,2403.0,133.0,290.0,1240.0,103.0
2020-04-14,75,Madrid,48048.0,10753.0,1299.0,6568.0,26247.0,902.0
2020-04-14,75,Melilla,101.0,43.0,3.0,2.0,18.0,0.0
2020-04-14,75,Murcia,1487.0,566.0,96.0,106.0,476.0,24.0
2020-04-14,75,Navarra,4150.0,1705.0,124.0,249.0,730.0,58.0
2020-04-14,75,Pais Vasco,11226.0,5679.0,470.0,859.0,5193.0,208.0
2020-04-14,75,La Rioja,3420.0,1152.0,74.0,234.0,1519.0,62.0
2020-04-15,76,Andalucia,10595.0,5147.0,665.0,865.0,2224.0,289.0
2020-04-15,76,Aragon,4338.0,2006.0,282.0,514.0,1012.0,93.0
2020-04-15,76,Asturias,2096.0,1387.0,114.0,166.0,487.0,45.0
2020-04-15,76,Baleares,1606.0,857.0,149.0,125.0,881.0,35.0
2020-04-15,76,Canarias,1975.0,781.0,152.0,104.0,622.0,17.0
2020-04-15,76,Cantabria,1823.0,873.0,76.0,132.0,363.0,27.0
2020-04-15,76,Castilla La Mancha,14680.0,7896.0,495.0,1755.0,2998.0,351.0
2020-04-15,76,Castilla y Leon,13697.0,6306.0,306.0,1337.0,4521.0,517.0
2020-04-15,76,Cataluña,36505.0,23372.0,2789.0,3756.0,16651.0,1308.0
2020-04-15,76,Ceuta,98.0,9.0,4.0,4.0,30.0,2.0
2020-04-15,76,C. Valenciana,9424.0,4465.0,588.0,945.0,3360.0,211.0
2020-04-15,76,Extremadura,2762.0,1155.0,109.0,342.0,615.0,78.0
2020-04-15,76,Galicia,7708.0,2471.0,128.0,299.0,1298.0,111.0
2020-04-15,76,Madrid,49526.0,10116.0,1244.0,6724.0,27433.0,1478.0
2020-04-15,76,Melilla,102.0,43.0,3.0,2.0,24.0,1.0
2020-04-15,76,Murcia,1520.0,574.0,97.0,109.0,513.0,33.0
2020-04-15,76,Navarra,4246.0,1731.0,124.0,252.0,808.0,96.0
2020-04-15,76,Pais Vasco,11475.0,5750.0,471.0,902.0,5428.0,249.0
2020-04-15,76,La Rioja,3457.0,1182.0,75.0,246.0,1585.0,37.0
